p_free_buffs = ( _cpp_buff_0 *)&pfile->free_buffs; 
result = ( _cpp_buff_0 *)&v5[v4]; 
v2 = ( cpp_token_0 *)xmalloc( 24LL * count); 
if ( ( sch_istable[*v8] & 0x800) == 0 ) 
else if ( ( sch_istable[( unsigned __int8)v49] & 4) != 0 ) 
parse_number( pfile, ( cpp_string_0 *)&cur_token->val, v49, 1); 
else if ( ( sch_istable[( unsigned __int8)v39] & 0x400) != 0 ) 
if ( ( sch_istable[( unsigned __int8)v41] & 0x400) != 0 ) 
v43 = ( unsigned int)&pfile->buffer->cur[( ( sch_istable[*( ( unsigned __int8 *)pfile->buffer->cur - 1)] & 0x400) == 0) 
parse_number( pfile, ( cpp_string_0 *)&cur_token->val, v5, 0); 
if ( ( sch_istable[( unsigned __int8)v16] & 0x204) != 0 ) 
while ( ( sch_istable[( unsigned __int8)v16] & 0x204) != 0 ); 
tokenrun_0 *cur_run; // rdi 
tokenrun_0 *cur_run; // rdi 
cur_run = pfile->cur_run; 
if ( pfile->cur_token == cur_run->limit ) 
fancy_abort( ( const char *)&a, 9459, "add_abstract_origin_attribute"); 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
v12 = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)v12 + 2), fixed); 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
tree_node *elements; // rdi 
fancy_abort( ( const char *)&a, 9320, "add_byte_size_attribute"); 
elements = result->vector.elements; 
if ( elements ) 
if ( host_integerp( elements, 1) ) 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4441, "AT_unsigned"); 
fancy_abort( ( const char *)&a, 8599, "add_data_member_location_attribute"); 
if ( v20 == reverse_condition( ( rtx_code)v21) 
*hv = ( __PAIR128__( h2, l2) + *( _OWORD *)&l1) >> 64; 
return ( ( ( ( __PAIR128__( h2, l2) + *( _OWORD *)&l1) >> 64) ^ v6) & ~( v6 ^ h2)) >> 63; 
v18 = gen_rtx_fmt_e( code, ( machine_mode)*( ( unsigned __int8 *)target + 2), v19); 
v18 = gen_rtx_fmt_ee( code, ( machine_mode)*( ( unsigned __int8 *)target + 2), v17, v16); 
fancy_abort( ( const char *)&a, 8989, "add_location_or_const_value_attribute"); 
if ( mode_class_0[v9] != MODE_FLOAT ) 
fancy_abort( ( const char *)&a, 8722, "add_const_value_attribute"); 
fancy_abort( ( const char *)&a, 8713, "add_const_value_attribute"); 
fancy_abort( ( const char *)&a, 8757, "add_const_value_attribute"); 
fancy_abort( ( const char *)&a, 9026, "add_location_or_const_value_attribute"); 
compiler_params = ( param_info_0 *)xrealloc( compiler_params, 24 * ( num_compiler_params + n)); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)addr + 2), addr->fld[0].rtx, v6); 
rtx v10; // r13 
rtx v11; // r12 
rtx v13; // r12 
rtx v15; // rdi 
v10 = *( rtx *)( v9 + 16); 
v11 = copy_rtx( rtx); 
v11 = v26; 
v13 = change_address_1( memref, mode, v26, validate); 
v10 = 0LL; 
v10 = 0LL; 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
v6 = ( ( unsigned int)( mode_class_0[( BYTE5( type->block.abstract_origin) >> 1) & 0x7F] - 5) < 2) + 1; 
alias_set_entry_0 v5; // rdx 
fancy_abort( ( const char *)&stru_665A39, 3535, "aligned_operand"); 
if ( initialized_6 ) 
initialized_6 = 1; 
if ( initialized_2 ) 
initialized_2 = 1; 
return gen_rtx_fmt_ee( EXPR_LIST, ( machine_mode)kind, val, next); 
uid_cuid_1 = v3; 
reg_set_table = ( reg_set_0 **)gmalloc( 8 * ( n_regs + 100)); 
v4 = convert_to_mode( ( machine_mode)v7, v4, 1); 
v3 = gen_reg_rtx( ( machine_mode)v9); 
v10 = *( ( unsigned __int16 *)&insn_data_0[1234].operand[1] + 8); 
predicate = insn_data_0[1234].operand[1].predicate; 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
emit_cmp_and_jump_insns( v17, v4, GEU, 0LL, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 1, label); 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
v22 = expand_divmod( 0, TRUNC_DIV_EXPR, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v20, v21, 0LL, 1); 
v3 = expand_mult( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v22, v23, 0LL, 1); 
free( reg_pref_0); 
